@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6ABE014
@00C 00800034
@00D 108D5A14
@00E 00C00034
@00F 18CDC214
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00021480
@015 00022340
@016 003FFF06
@017 DEFFFE04
@018 DF000115
@019 DF000104
@01A E03FFF0D
@01B 00000306
@01C E0BFFF0B
@01D 10800044
@01E E0BFFF0D
@01F E0BFFF0B
@020 1083E830
@021 103FFA1E
@022 E037883A
@023 DF000017
@024 DEC00104
@025 F800283A
@026 DEFFFD04
@027 DF000215
@028 DF000204
@029 00800044
@02A E0BFFF05
@02B E03FFE15
@02C E0FFFF07
@02D 00900004
@02E 10C00035
@02F E0BFFF07
@030 1085883A
@031 1080038C
@032 1007883A
@033 E0BFFF07
@034 1005D0FA
@035 10803FCC
@036 1080201C
@037 10BFE004
@038 1005003A
@039 1884B03A
@03A E0BFFF05
@03B 003FF006
@03C DEFFFD04
@03D DF000215
@03E DF000204
@03F 00800044
@040 E0BFFF05
@041 E03FFE15
@042 E0FFFF07
@043 00900004
@044 10C00035
@045 E0BFFF07
@046 1085883A
@047 1080038C
@048 1007883A
@049 E0BFFF07
@04A 1005D0FA
@04B 10803FCC
@04C 1080201C
@04D 10BFE004
@04E 1005003A
@04F 1884B03A
@050 E0BFFF05
@051 003FF006
@052 DEFFFE04
@053 DFC00115
@054 DF000015
@055 D839883A
@056 01000034
@057 210BE804
@058 01400034
@059 294A7604
@05A 01800034
@05B 318BE804
@05C 00021C80
@05D 01000034
@05E 21080804
@05F 01400034
@060 29480804
@061 01800034
@062 31880804
@063 00021C80
@064 01000034
@065 210A7204
@066 01400034
@067 294A7204
@068 01800034
@069 318A7604
@06A 00021C80
@06B 00024340
@06C 00025440
@06D E037883A
@06E DFC00117
@06F DF000017
@070 DEC00204
@071 F800283A
@072 DEFFFC04
@073 DF000315
@074 DF000304
@075 E13FFD15
@076 E17FFE15
@077 E1BFFF15
@078 E0FFFE17
@079 E0BFFD17
@07A 18800E26
@07B 00000A06
@07C E0BFFD17
@07D 10C00017
@07E E0BFFE17
@07F 10C00015
@080 E0BFFE17
@081 10800104
@082 E0BFFE15
@083 E0BFFD17
@084 10800104
@085 E0BFFD15
@086 E0FFFE17
@087 E0BFFF17
@088 18BFF31E
@089 E037883A
@08A DF000017
@08B DEC00104
@08C F800283A
@08D DEFFFD04
@08E DFC00215
@08F DF000115
@090 DF000104
@091 0009883A
@092 00022840
@093 00022B80
@094 000247C0
@095 01000034
@096 21093804
@097 00025F80
@098 D1217A17
@099 D1617B17
@09A D1A17C17
@09B 00020980
@09C E0BFFF15
@09D 01000044
@09E 00022D40
@09F E13FFF17
@0A0 000260C0
@0A1 DEFFFD04
@0A2 DFC00215
@0A3 DF000115
@0A4 DF000104
@0A5 E13FFF15
@0A6 00025D80
@0A7 00800044
@0A8 1001703A
@0A9 E037883A
@0AA DFC00117
@0AB DF000017
@0AC DEC00204
@0AD F800283A
@0AE DEFFFF04
@0AF DF000015
@0B0 D839883A
@0B1 E037883A
@0B2 DF000017
@0B3 DEC00104
@0B4 F800283A
@0B5 DEFFF804
@0B6 DFC00715
@0B7 DF000615
@0B8 DF000604
@0B9 E13FFC15
@0BA E0BFFC17
@0BB 1004803A
@0BC 1000091E
@0BD E13FFC17
@0BE 01400304
@0BF 000292C0
@0C0 1007883A
@0C1 00800034
