@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6ABED14
@00C 00800034
@00D 108D6714
@00E 00C00034
@00F 18CDCF14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00021B40
@015 00022A00
@016 003FFF06
@017 DEFFFE04
@018 DF000115
@019 DF000104
@01A E03FFF0D
@01B 00000306
@01C E0BFFF0B
@01D 10800044
@01E E0BFFF0D
@01F E0BFFF0B
@020 1083E830
@021 103FFA1E
@022 E037883A
@023 DF000017
@024 DEC00104
@025 F800283A
@026 DEFFFC04
@027 DFC00315
@028 DF000215
@029 DF000204
@02A 00D00104
@02B 008007C4
@02C 18800035
@02D E03FFF0D
@02E 00002C06
@02F E03FFE45
@030 E03FFE05
@031 00D00004
@032 008007C4
@033 18800035
@034 000205C0
@035 E03FFE05
@036 00001306
@037 E0FFFF0B
@038 E0BFFE03
@039 1885D83A
@03A 1080004C
@03B E0BFFE85
@03C E0FFFE43
@03D E0BFFE83
@03E 1884F03A
@03F E0BFFE45
@040 E13FFE83
@041 014007C4
@042 000217C0
@043 1007883A
@044 00900004
@045 10C00035
@046 000205C0
@047 E0BFFE03
@048 10800044
@049 E0BFFE05
@04A E0BFFE03
@04B 10800230
@04C 103FEA1E
@04D 00900004
@04E 10000035
@04F 000205C0
@050 00900004
@051 10000035
@052 000205C0
@053 000205C0
@054 000205C0
@055 000205C0
@056 000205C0
@057 000205C0
@058 E0BFFF0B
@059 10800044
@05A E0BFFF0D
@05B E0BFFF0B
@05C 10804030
@05D 103FD11E
@05E 003FCE06
@05F 20000A26
@060 0007883A
@061 2080004C
@062 1005003A
@063 2008D07A
@064 1000011E
@065 1947883A
@066 294B883A
@067 203FF91E
@068 1805883A
@069 F800283A
@06A 0007883A
@06B 1805883A
@06C F800283A
@06D DEFFFE04
@06E DFC00115
@06F DF000015
@070 D839883A
@071 01000034
@072 210BF504
@073 01400034
@074 294A8304
@075 01800034
@076 318BF504
@077 00022340
@078 01000034
@079 21080804
@07A 01400034
@07B 29480804
@07C 01800034
@07D 31880804
@07E 00022340
@07F 01000034
@080 210A7F04
@081 01400034
@082 294A7F04
@083 01800034
@084 318A8304
@085 00022340
@086 00024A00
@087 00025B00
@088 E037883A
@089 DFC00117
@08A DF000017
@08B DEC00204
@08C F800283A
@08D DEFFFC04
@08E DF000315
@08F DF000304
@090 E13FFD15
@091 E17FFE15
@092 E1BFFF15
@093 E0FFFE17
@094 E0BFFD17
@095 18800E26
@096 00000A06
@097 E0BFFD17
@098 10C00017
@099 E0BFFE17
@09A 10C00015
@09B E0BFFE17
@09C 10800104
@09D E0BFFE15
@09E E0BFFD17
@09F 10800104
@0A0 E0BFFD15
@0A1 E0FFFE17
@0A2 E0BFFF17
@0A3 18BFF31E
@0A4 E037883A
@0A5 DF000017
@0A6 DEC00104
@0A7 F800283A
@0A8 DEFFFD04
@0A9 DFC00215
@0AA DF000115
@0AB DF000104
@0AC 0009883A
@0AD 00022F00
@0AE 00023240
@0AF 00024E80
@0B0 01000034
@0B1 21095304
@0B2 00026640
@0B3 D1217A17
@0B4 D1617B17
@0B5 D1A17C17
@0B6 00020980
@0B7 E0BFFF15
@0B8 01000044
@0B9 00023400
@0BA E13FFF17
@0BB 00026780
@0BC DEFFFD04
@0BD DFC00215
@0BE DF000115
@0BF DF000104
@0C0 E13FFF15
@0C1 00026440
@0C2 00800044
