@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6ABC214
@00C 00800034
@00D 108D3C14
@00E 00C00034
@00F 18CDA414
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00020D00
@015 00021BC0
@016 003FFF06
@017 DEFFFF04
@018 DF000015
@019 D839883A
@01A E037883A
@01B DF000017
@01C DEC00104
@01D F800283A
@01E DEFFFD04
@01F DF000215
@020 DF000204
@021 00800044
@022 E0BFFF05
@023 E03FFE15
@024 E0FFFF07
@025 00900004
@026 10C00035
@027 E0BFFF07
@028 1085883A
@029 1080038C
@02A 1007883A
@02B E0BFFF07
@02C 1005D0FA
@02D 10803FCC
@02E 1080201C
@02F 10BFE004
@030 1005003A
@031 1884B03A
@032 E0BFFF05
@033 003FF006
@034 DEFFFE04
@035 DFC00115
@036 DF000015
@037 D839883A
@038 01000034
@039 210BCA04
@03A 01400034
@03B 294A5804
@03C 01800034
@03D 318BCA04
@03E 00021500
@03F 01000034
@040 21080804
@041 01400034
@042 29480804
@043 01800034
@044 31880804
@045 00021500
@046 01000034
@047 210A5404
@048 01400034
@049 294A5404
@04A 01800034
@04B 318A5804
@04C 00021500
@04D 00023BC0
@04E 00024CC0
@04F E037883A
@050 DFC00117
@051 DF000017
@052 DEC00204
@053 F800283A
@054 DEFFFC04
@055 DF000315
@056 DF000304
@057 E13FFD15
@058 E17FFE15
@059 E1BFFF15
@05A E0FFFE17
@05B E0BFFD17
@05C 18800E26
@05D 00000A06
@05E E0BFFD17
@05F 10C00017
@060 E0BFFE17
@061 10C00015
@062 E0BFFE17
@063 10800104
@064 E0BFFE15
@065 E0BFFD17
@066 10800104
@067 E0BFFD15
@068 E0FFFE17
@069 E0BFFF17
@06A 18BFF31E
@06B E037883A
@06C DF000017
@06D DEC00104
@06E F800283A
@06F DEFFFD04
@070 DFC00215
@071 DF000115
@072 DF000104
@073 0009883A
@074 000220C0
@075 00022400
@076 00024040
@077 01000034
@078 21091A04
@079 00025800
@07A D1217A17
@07B D1617B17
@07C D1A17C17
@07D 00020780
@07E E0BFFF15
@07F 01000044
@080 000225C0
@081 E13FFF17
@082 00025940
@083 DEFFFD04
@084 DFC00215
@085 DF000115
@086 DF000104
@087 E13FFF15
@088 00025600
@089 00800044
@08A 1001703A
@08B E037883A
@08C DFC00117
@08D DF000017
@08E DEC00204
@08F F800283A
@090 DEFFFF04
@091 DF000015
@092 D839883A
@093 E037883A
@094 DF000017
@095 DEC00104
@096 F800283A
@097 DEFFF804
@098 DFC00715
@099 DF000615
@09A DF000604
@09B E13FFC15
@09C E0BFFC17
@09D 1004803A
@09E 1000091E
@09F E13FFC17
@0A0 01400304
@0A1 00028B40
@0A2 1007883A
@0A3 00800034
@0A4 108A6204
@0A5 1887883A
@0A6 E0FFFF15
@0A7 00000106
@0A8 E03FFF15
@0A9 E0BFFF17
@0AA E0BFFB15
@0AB E0BFFB17
@0AC 1005003A
@0AD 10001D1E
@0AE E0BFFB17
@0AF 10800017
@0B0 10800417
@0B1 1005003A
@0B2 1000071E
@0B3 E0BFFB17
@0B4 10800017
@0B5 10800417
@0B6 E13FFB17
@0B7 103EE83A
@0B8 E0BFFE15
@0B9 00000106
@0BA E03FFE15
@0BB E0BFFE17
@0BC E0BFFA15
@0BD E13FFC17
@0BE 00024E80
@0BF E0BFFA17
@0C0 1004403A
@0C1 1000071E
@0C2 000235C0
