@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08600814
@0006 0800683A
@0007 00000000
@0008 06C00034
@0009 DEF40014
@000A 06800074
@000B D6840914
@000C 00800034
@000D 10A58314
@000E 00C00034
@000F 18E5EB14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00081480
@0015 00082340
@0016 003FFF06
@0017 DEFFFE04
@0018 DF000115
@0019 DF000104
@001A E03FFF0D
@001B 00000306
@001C E0BFFF0B
@001D 10800044
@001E E0BFFF0D
@001F E0BFFF0B
@0020 1083E830
@0021 103FFA1E
@0022 E037883A
@0023 DF000017
@0024 DEC00104
@0025 F800283A
@0026 DEFFFD04
@0027 DF000215
@0028 DF000204
@0029 00800044
@002A E0BFFF05
@002B E03FFE15
@002C E0FFFF07
@002D 00800074
@002E 10C00035
@002F E0BFFF07
@0030 1085883A
@0031 1080038C
@0032 1007883A
@0033 E0BFFF07
@0034 1005D0FA
@0035 10803FCC
@0036 1080201C
@0037 10BFE004
@0038 1005003A
@0039 1884B03A
@003A E0BFFF05
@003B 003FF006
@003C DEFFFD04
@003D DF000215
@003E DF000204
@003F 00800044
@0040 E0BFFF05
@0041 E03FFE15
@0042 E0FFFF07
@0043 00800074
@0044 10C00035
@0045 E0BFFF07
@0046 1085883A
@0047 1080038C
@0048 1007883A
@0049 E0BFFF07
@004A 1005D0FA
@004B 10803FCC
@004C 1080201C
@004D 10BFE004
@004E 1005003A
@004F 1884B03A
@0050 E0BFFF05
@0051 003FF006
@0052 DEFFFE04
@0053 DFC00115
@0054 DF000015
@0055 D839883A
@0056 01000074
@0057 21241104
@0058 01400074
@0059 29629F04
@005A 01800074
@005B 31A41104
@005C 00081C80
@005D 01000074
@005E 21200804
@005F 01400074
@0060 29600804
@0061 01800074
@0062 31A00804
@0063 00081C80
@0064 01000074
@0065 21229B04
@0066 01400074
@0067 29629B04
@0068 01800074
@0069 31A29F04
@006A 00081C80
@006B 00084340
@006C 00085440
@006D E037883A
@006E DFC00117
@006F DF000017
@0070 DEC00204
@0071 F800283A
@0072 DEFFFC04
@0073 DF000315
@0074 DF000304
@0075 E13FFD15
@0076 E17FFE15
@0077 E1BFFF15
@0078 E0FFFE17
@0079 E0BFFD17
@007A 18800E26
@007B 00000A06
@007C E0BFFD17
@007D 10C00017
@007E E0BFFE17
@007F 10C00015
@0080 E0BFFE17
@0081 10800104
@0082 E0BFFE15
@0083 E0BFFD17
@0084 10800104
@0085 E0BFFD15
@0086 E0FFFE17
@0087 E0BFFF17
@0088 18BFF31E
@0089 E037883A
@008A DF000017
@008B DEC00104
@008C F800283A
@008D DEFFFD04
@008E DFC00215
@008F DF000115
@0090 DF000104
@0091 0009883A
@0092 00082840
@0093 00082B80
@0094 000847C0
@0095 01000074
@0096 21213804
@0097 000869C0
@0098 D1217A17
@0099 D1617B17
@009A D1A17C17
@009B 00080980
@009C E0BFFF15
@009D 01000044
@009E 00082D40
@009F E13FFF17
@00A0 00086B00
@00A1 DEFFFD04
@00A2 DFC00215
@00A3 DF000115
@00A4 DF000104
@00A5 E13FFF15
@00A6 00085EC0
@00A7 00800044
@00A8 1001703A
@00A9 E037883A
@00AA DFC00117
@00AB DF000017
@00AC DEC00204
@00AD F800283A
@00AE DEFFFF04
@00AF DF000015
@00B0 D839883A
@00B1 E037883A
@00B2 DF000017
@00B3 DEC00104
@00B4 F800283A
@00B5 DEFFF804
@00B6 DFC00715
@00B7 DF000615
@00B8 DF000604
@00B9 E13FFC15
@00BA E0BFFC17
@00BB 1004803A
@00BC 1000091E
@00BD E13FFC17
@00BE 01400304
@00BF 00089D00
@00C0 1007883A
@00C1 00800074
@00C2 10A2A904
@00C3 1887883A
@00C4 E0FFFF15
@00C5 00000106
@00C6 E03FFF15
@00C7 E0BFFF17
@00C8 E0BFFB15
@00C9 E0BFFB17
@00CA 1005003A
@00CB 10001D1E
@00CC E0BFFB17
@00CD 10800017
@00CE 10800417
@00CF 1005003A
@00D0 1000071E
@00D1 E0BFFB17
@00D2 10800017
@00D3 10800417
@00D4 E13FFB17
@00D5 103EE83A
@00D6 E0BFFE15
@00D7 00000106
@00D8 E03FFE15
@00D9 E0BFFE17
@00DA E0BFFA15
@00DB E13FFC17
@00DC 00085740
@00DD E0BFFA17
@00DE 1004403A
@00DF 1000071E
@00E0 00083D40
@00E1 E0FFFA17
@00E2 00C7C83A
@00E3 10C00015
@00E4 00BFFFC4
@00E5 E0BFFD15
@00E6 00000806
@00E7 E03FFD15
@00E8 00000606
@00E9 00083D40
